groupid,unitid_linchpin,unitid,isgrouped,instname,TCSName,city,state,zip,ansi_code,control,medical,hospital,fte_count,fte12mn,tuition03,tot_rev_w_auxother_sum,unrestricted_revenue,tuition_discount,any_aid_num,any_aid_pct,fed_grant_num,fed_grant_pct,fed_grant_avg_amount,state_grant_num,state_grant_pct,state_grant_avg_amount,inst_grant_num,inst_grant_pct,inst_grant_avg_amount,loan_num,loan_pct,loan_avg_amount,fee01_tf,tuition02_tf,tuition03_tf,fee05_tf,tuition06_tf,tuition07_tf,total01,assets06,liabilities07,assets11,land04,buildings05,equipment05,assets15,endow02m,assets16,associatedegrees,bachelordegrees,masterdegrees,doctordegrees,firstprofdegrees,awardslessthan1yr,awards1yrto2yr,awards2yrto4yr,postbacccertificates,postmastcertificates,firstprofcertificates,postmastFPcert,totaldegrees,grad_rate_150_n,grad_rate_150_p,ugentering,fall_total_undergrad,total_full_time_undergraduates,total_full_time_graduates,total_full_time_postbacc,total_full_time,total_part_time_undergraduates,total_part_time_graduates,total_part_time_postbacc,total_part_time,total_undergraduates,total_graduates,total_postbacc,total_enrollment,total_enrollment_amin_tot,total_enrollment_asian_tot,total_enrollment_black_tot,total_enrollment_hisp_tot,total_enrollment_white_tot,total_enrollment_multi_tot,total_enrollment_unkn_tot,total_enrollment_nonres_tot,ftall03ug,ftall04ug,ftall05ug,ftall06ug,ftall08ug,ftall09ug,ftall10ug,ftall11ug,ftall12ug,ftall13ug,ftall14ug,ftall03gr,ftall04gr,ftall05gr,ftall06gr,ftall08gr,ftall09gr,ftall10gr,ftall11gr,ftall12gr,ftall13gr,ftall14gr,ftall03,ftall04,ftall05,ftall06,ftall08,ftall09,ftall10,ftall11,ftall12,ftall13,ftall14,ptall03ug,ptall04ug,ptall05ug,ptall06ug,ptall08ug,ptall09ug,ptall10ug,ptall11ug,ptall12ug,ptall13ug,ptall14ug,ptall03gr,ptall04gr,ptall05gr,ptall06gr,ptall08gr,ptall09gr,ptall10gr,ptall11gr,ptall12gr,ptall13gr,ptall14gr,ptall03,ptall04,ptall05,ptall06,ptall08,ptall09,ptall10,ptall11,ptall12,ptall13,ptall14,applcn,applcnm,applcnw,admssn,admssnm,admssnw,enrlt,enrlm,enrlw,applicantcount,admitcount,enrollftcount,enrollptcount,actcm25,actcm75,acten25,acten75,actmt25,actmt75,satmt25,satmt75,satvr25,satvr75,ftall1,ptall1,ft_faculty_per_100fte,pt_faculty_per_100fte,all_employees,ft_faculty_salary,full_time_employee_100fte,full_time_faculty_share,faculty_instr_headcount,LONGITUD,LATITUDE
-238166,238166,238166,0,Advanced Institute of Hair Design,,Glendale,Wisconsin,53217,55,3,2,2,88,151,831252,1416265,831252,0.021987316,39,87,29,64,7684,0,0,,8,18,100,36,80,8894,,,,,,,1703747,,,,,,,,,,,,,,,,,45,,,,,,26,0.764705882,,,88,,,88,,,,,88,,,88,2,2,23,3,58,,0,0,,34,27,11,9,3,1,,,,3,,,,,,,,,,,,,34,27,11,9,3,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,121,9,112,94,9,85,81,4,77,121,94,81,0,,,,,,,,,,,6,1,6.818181818,1.136363636,29,,11.36363636,0.857142857,,-87.916376,43.12092,
-238175,238175,238175,0,Advanced Institute of Hair Design,,Greenfield,Wisconsin,53228,55,3,2,2,145,192,1439868,2898265,1439868,0.061777191,59,76,31,40,7451,0,0,,8,10,100,55,71,8344,,,,,,,2544365,,,,,,,,,,,,,,,44,,79,,,,,,78,0.928571429,,,145,,,145,,,,,145,,,145,3,0,7,1,133,,1,0,,50,40,24,18,5,2,,,,6,,,,,,,,,,,,,50,40,24,18,5,2,,,,6,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,208,6,202,175,6,169,127,6,121,208,175,127,0,,,,,,,,,,,10,1,6.896551724,0.689655172,36,,11.72413793,0.909090909,,-88.047893,42.96931,
-238193,238193,238193,0,Alverno College,Alverno College,Milwaukee,Wisconsin,53234-3922,55,2,2,2,2293.24477,2151,45262869,43528729,48931321,0.256480494,231,100,134,58,4510,143,62,2722,227,98,7318,219,95,5528,450,18624,18624,450,7536,7536,41637311,69186821,17764356,51422465,6084583,,,51422465,,28537670,5,342,127,,,,,,29,2,,2,474,101,0.367272727,540,2387,1720,239,239,1959,667,189,189,856,2387,428,428,2815,33,128,466,325,1822,,4,37,11,371,502,425,197,99,45,57,12,,1,,,1,18,71,49,35,43,21,,1,11,371,503,443,268,148,80,100,33,,2,4,13,37,139,178,111,57,93,35,,0,,,0,6,53,22,20,49,29,,10,4,13,37,145,231,133,77,142,64,,10,525,0,525,446,0,446,235,0,235,525,446,229,6,17,22,,,,,,,,,118,138,5.145547547,6.017674249,527,53445.5339,15.61106798,0.4609375,118,-87.96782,42.982762,
-238263,238263,238263,0,Madison Area Technical College,Madison Area Technical College,Madison,Wisconsin,53704,55,1,2,2,9504.941998,9983,36074027,208721334,147641582,,1024,63,553,34,4247,273,17,958,200,12,1469,845,52,5807,300,3042,4560,300,3042,4560,220633493,182932892,93830067,89102825,6460787,,,89102825,,,1246,,,,,1720,399,69,25,,,,1246,,,5580,16563,5916,12,12,5928,10654,28,28,10682,16570,40,40,16610,114,602,1008,720,12257,166,1743,0,81,2160,1345,878,739,291,155,180,86,1,,,,,4,3,0,2,2,1,,,81,2160,1345,882,742,291,157,182,87,1,,470,1111,1223,1688,1968,1235,847,1345,738,29,,,,,3,5,5,4,5,6,,,470,1111,1223,1691,1973,1240,851,1350,744,29,,,,,,,,,,,,,,,,,,,,,,,,,405,1372,4.260941309,14.43459624,2770,92789.30864,8.784903687,0.227912212,405,-89.326778,43.120803,
-238315,238315,238315,0,Bellin Health School of Radiologic Technology,,Green Bay,Wisconsin,54305-3400,55,2,2,2,13,13,46188,47688,47688,,0,0,0,0,,0,0,,0,0,,0,0,,150,4500,4500,,,,146138,,,,,,,,,,,,,,,,,5,,,,,,1,1,,12,13,,,13,,,,,13,,,13,0,0,0,0,13,0,0,0,,,3,9,1,,,,,,,,,,,,,,,,,,,,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7.692307692,,2,,15.38461538,1,,-88.010642,44.502025,
-238324,238324,238324,0,Bellin College,,Green Bay,Wisconsin,54311,55,2,2,2,274.147816,228,5942616,7456004,7526725,0.066747708,0,0,0,0,,0,0,,0,0,,0,0,,339,18500,18500,500,19500,19500,5825144,27758711,8725042,19033669,1517663,,,19033669,,9192678,,69,10,,,,,,,,,,79,29,0.90625,54,274,248,6,6,254,26,26,26,52,274,32,32,306,6,3,4,2,290,0,1,0,,74,91,59,12,7,1,4,,,0,,,,0,0,2,0,3,1,,,,74,91,59,12,9,1,7,1,,0,,0,4,8,5,5,2,1,,,1,,,,1,5,2,4,10,4,,,,0,4,9,10,7,6,11,4,,1,102,8,94,42,3,39,42,3,39,102,42,42,0,21,26,19,25,20,27,,,,,20,6,7.295334426,2.188600328,53,58961.6,15.3202023,0.769230769,20,-87.913867,44.4661,
-238333,238333,238333,0,Beloit College,Beloit College,Beloit,Wisconsin,53511-5595,55,2,2,2,1369.964277,1292,43075605,60802262,71412635,0.481921403,315,95,69,21,6011,30,9,2860,311,94,18663,262,79,5431,230,33188,33188,,,,46238483,215529799,76147477,139382322,5485625,,,139382322,,66557187,,314,,,,,,,,,,,314,250,0.773993808,422,1407,1346,,,1346,61,,,61,1407,,,1407,8,39,48,58,1017,,134,103,3,530,595,196,16,3,2,1,0,,,,,,,,,,,,,,3,530,595,196,16,3,2,1,0,,,31,12,1,3,2,1,2,4,5,,,,,,,,,,,,,,31,12,1,3,2,1,2,4,5,,,1962,877,1085,1429,581,848,335,137,198,1962,1429,335,0,25,30,24,32,22,28,560,670,575,710,123,12,8.978336302,0.875935249,420,59321.30081,28.39490099,0.911111111,123,-89.029602,42.503008,
-238397,238397,238397,0,Blackhawk Technical College,Blackhawk Technical College,Janesville,Wisconsin,53547-5009,55,1,2,2,2277.208044,2367,8680490,39035002,34597972,,335,66,232,45,4554,126,25,1094,0,0,,242,47,3195,152,3042,4563,,,,39139201,47672898,21706705,25966193,1793288,,,25966193,,,359,,,,,457,155,34,,,,,359,142,0.406876791,787,3348,1736,,,1736,1612,,,1612,3348,,,3348,14,25,218,118,2894,,79,0,4,345,229,174,207,154,167,298,156,2,0,,,,,,,,,,,,4,345,229,174,207,154,167,298,156,2,0,36,128,161,252,294,215,168,240,116,0,2,,,,,,,,,,,,36,128,161,252,294,215,168,240,116,0,2,,,,,,,,,,,,,,,,,,,,,,,,109,340,4.786563102,14.93056381,785,70197.89908,9.79269332,0.242761693,109,-89.011387,42.59344,
-238421,238421,238421,0,Lakeside School of Massage Therapy,,Milwaukee,Wisconsin,53212,55,2,2,2,72.661726,106,1078181,1302267,1079901,,40,71,40,71,3973,0,0,,0,0,,40,71,10974,,,,,,,1177393,,,,,,,,,,,,,,,70,,,,,,,,,,,,54,,,54,47,,,47,101,,,101,1,3,19,6,69,0,3,0,,2,5,17,10,9,3,4,4,,,,,,,,,,,,,,,2,5,17,10,9,3,4,4,,,,6,1,6,6,10,6,8,4,,,,,,,,,,,,,,,6,1,6,6,10,6,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,1.376240361,15.13864397,24,,9.633682525,0.083333333,,-87.911201,43.052913,
2051,238430,238430,1,Cardinal Stritch University,Cardinal Stritch University,Milwaukee,Wisconsin,53217-3985,55,2,2,2,5218.889948,5444,54198510,51950942,58639506,0.189163927,228,89,109,43,4736,64,25,2774,145,57,12562,207,81,6987,510,21280,21280,360,9100,9100,53547256,79574447,22503296,57071151,199763,,,57071151,,36594946,203,547,694,22,,,,,0,0,,0,1466,73,0.525179856,622,3046,2857,1705,1705,4562,189,1525,1525,1714,3046,3230,3230,6276,22,104,1008,206,4151,,642,143,1,202,273,369,563,444,346,480,176,1,2,,,1,109,507,314,246,349,143,4,32,1,202,274,478,1070,758,592,829,319,5,34,7,9,11,34,56,21,20,22,9,0,0,,,0,46,197,216,228,427,362,10,39,7,9,11,80,253,237,248,449,371,10,39,1033,329,704,421,146,275,173,74,99,1033,421,172,1,20,25,19,25,18,25,463,518,453,553,103,350,1.97359977,6.917179776,788,51745.32039,7.49201466,0.221982759,103,-87.906213,43.140325,
2176,238458,238458,1,Carroll University,Carroll College (WI),Waukesha,Wisconsin,53186,55,2,2,2,3008.440001,3198,64781058,56839116,69046502,0.384886798,729,100,181,25,4098,237,32,2696,729,100,10805,563,77,6935,467,22470,22470,0,3622,3622,50504183,120960866,25167735,95793131,10172891,,,95793131,,54673830,,583,51,,33,,,,7,,,,667,355,0.576298701,924,3118,2632,124,124,2756,486,161,161,647,3118,285,285,3403,14,42,69,122,2722,,378,56,8,1221,988,312,77,16,3,7,0,0,,,,,56,34,5,8,13,8,0,0,8,1221,988,368,111,21,11,20,8,0,0,27,17,32,80,102,67,58,76,23,4,,,,,15,43,22,15,29,11,1,25,27,17,32,95,145,89,73,105,34,5,25,3370,1280,2090,2333,865,1468,984,342,642,3370,2333,920,64,21,26,21,26,21,26,,,,,115,1,3.822579143,0.033239819,373,56084.02609,11.40125779,0.99137931,115,-88.226758,43.004096,
-238476,238476,238476,0,Carthage College,Carthage College,Kenosha,Wisconsin,53140-1994,55,2,2,2,2728.431743,3228,74775722,73262958,82508904,0.368927431,697,97,237,33,5107,124,17,2513,689,95,11280,691,96,8405,0,28250,28250,0,28250,28250,58587381,178464008,54399551,124064457,10379678,,,124064457,,38933634,,461,30,,,,,,,,,,491,336,0.580310881,887,3031,2475,1,1,2476,556,89,89,645,3031,90,90,3121,13,70,109,142,2422,,352,13,9,1253,1011,152,30,2,4,6,0,0,8,,,,1,0,0,0,0,0,,0,9,1253,1011,153,30,2,4,6,0,0,8,17,1,14,61,104,79,80,112,63,4,21,,,,10,36,6,12,17,7,,1,17,1,14,71,140,85,92,129,70,4,22,6338,2776,3562,4748,2097,2651,728,371,357,6338,4748,722,6,21,26,21,27,20,27,500,610,490,600,145,125,5.31440819,5.021199462,481,61460.03448,12.46137093,0.514184397,145,-87.824856,42.619988,
-238616,238616,238616,0,Concordia University-Wisconsin,Concordia University-Wisconsin,Mequon,Wisconsin,53097-2402,55,2,2,2,5598.97666,4676,69422732,72055867,79037485,0.242262145,462,99,133,28,4764,148,32,2667,462,99,10566,394,84,8867,90,20900,20900,0,7830,7830,54921995,148214839,30733344,117481495,17340809,,,117481495,,42408418,20,580,531,,41,,21,,102,,,,1172,218,0.600550964,1052,4087,2330,2262,2262,4592,1757,829,829,2586,4087,3091,3091,7178,62,93,667,124,3590,,2326,316,8,796,721,285,140,109,108,128,34,0,1,,,5,225,693,420,280,437,199,0,3,8,796,726,510,833,529,388,565,233,0,4,30,9,18,122,282,282,312,490,195,10,7,,,1,48,187,172,120,178,118,2,3,30,9,19,170,469,454,432,668,313,12,10,2538,1061,1477,1616,670,946,471,204,267,2538,1616,468,3,19,25,19,25,19,25,,,,,110,667,1.964644732,11.91289124,1050,61933.63636,5.929655009,0.141570142,110,-87.917733,43.250549,
-238661,238661,238661,0,Edgewood College,Edgewood College,Madison,Wisconsin,53711-1997,55,2,2,2,1970.320089,2256,41968015,50551807,52559580,0.199332301,282,99,94,33,4890,128,45,2737,275,96,9029,212,74,7466,0,21042,21042,0,12384,12384,37439849,109565803,23161068,86404735,710710,,,86404735,,22854340,,433,93,20,,,,,,,,,546,170,0.570469799,481,1888,1514,92,92,1606,374,569,569,943,1888,661,661,2549,19,59,85,95,2082,,172,37,2,504,501,311,121,37,18,13,6,,1,,,1,19,29,19,11,11,2,0,0,2,504,502,330,150,56,29,24,8,0,1,4,3,17,97,93,69,24,50,16,,1,,,0,17,132,78,81,145,111,3,2,4,3,17,114,225,147,105,195,127,3,3,1210,336,874,876,224,652,287,72,215,1210,876,285,2,20,25,19,25,19,25,430,580,440,570,104,194,5.278330185,10.04912862,524,56462.68269,15.07369293,0.344370861,104,-89.421706,43.060524,
-238722,238722,238722,0,Fox Valley Technical College,Fox Valley Technical College,Appleton,Wisconsin,54912-2277,55,1,2,2,5497.891342,6245,23024392,119675597,90145789,0.591390513,310,69,182,40,4355,98,22,1478,52,12,1004,234,52,3944,455,3042,4563,,,,129347055,128720179,75228253,53491926,7723583,,,53491926,,,852,,,,,1079,344,,,,,,852,173,0.462566845,5545,10286,3092,,,3092,7166,,,7166,10258,,,10258,105,262,133,228,7987,7,1498,38,8,956,666,426,369,186,142,204,129,4,2,,,,,,,,,,,,8,956,666,426,369,186,142,204,129,4,2,1123,752,694,801,950,732,523,962,579,48,2,,,,,,,,,,,,1123,752,694,801,950,732,523,962,579,48,2,,,,,,,,,,,,,,,,,,,,,,,,301,642,5.474826279,11.67720422,1484,73252.01329,12.1683016,0.319194062,301,-88.456544,44.278499,
-238759,238759,238759,0,Gateway Technical College,Gateway Technical College,Kenosha,Wisconsin,53144-1690,55,1,2,2,4286.42836,4940,18406370,91432148,82260673,0.003258817,362,64,248,44,4406,140,25,951,0,0,,262,46,3694,192,3042,4563,,,,95562920,82721402,42064881,40656521,5084263,,,40656521,,,661,,,,,1074,374,0,,,,,661,170,0.374449339,2638,8458,2178,,,2178,6280,,,6280,8458,,,8458,45,140,939,832,6367,,135,0,11,554,465,294,290,165,123,186,90,0,0,,,,,,,,,,,,11,554,465,294,290,165,123,186,90,0,0,352,618,737,892,1096,724,558,841,452,8,2,,,,,,,,,,,,352,618,737,892,1096,724,558,841,452,8,2,,,,,,,,,,,,,,,,,,,,,,,,267,1,6.228962147,0.023329446,590,76935.04869,12.80786599,0.996268657,267,-87.845864,42.605998,
-238786,238786,238786,0,Gill-Tech Academy,,Appleton,Wisconsin,54914-8613,55,3,2,2,116,156,1287600,1631114,1304365,0.006795589,137,88,92,59,3010,0,0,,19,12,263,100,65,6998,,,,,,,1246119,,,,,,,,,,,,,,,37,,44,,,,,,77,0.987179487,,,116,,,116,,,,,116,,,116,1,0,5,2,108,0,0,0,,46,23,9,15,14,2,4,,,3,,,,,,,,,,,,,46,23,9,15,14,2,4,,,3,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,6,7,5.172413793,6.034482759,28,,12.06896552,0.461538462,,-88.485809,44.261764,
-238810,238810,238810,0,The Salon Professional Academy,,Eau Claire,Wisconsin,54701-7633,55,3,2,2,72.367638,108,482329,784244,491366,,47,68,35,51,5702,0,0,,0,0,,41,59,4450,,,,,,,707331,,,,,,,,,,,,,,,14,,51,,,,,,32,0.864864865,,,68,,,68,11,,,11,79,,,79,2,1,0,0,76,,0,0,1,37,11,8,7,2,1,1,0,,,,,,,,,,,,,,1,37,11,8,7,2,1,1,0,,,0,2,1,2,2,3,0,0,1,,,,,,,,,,,,,,0,2,1,2,2,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5.527332535,2.763666268,9,,8.290998803,0.666666667,,-91.461192,44.783625,
-238892,238892,238892,0,ITT Technical Institute-Greenfield,,Greenfield,Wisconsin,53220-4612,55,3,2,2,1116.428532,1282,22335839,22308882,22335839,0.001206894,185,98,145,77,4620,0,0,,28,15,2406,175,93,11140,300,16848,16848,,,,9055780,4613943,3303236,,,,,,,,196,61,,,,,,,,,,,257,3,1,245,1284,1008,,,1008,276,,,276,1284,,,1284,18,48,320,172,701,1,23,1,4,78,191,198,246,144,71,56,20,,,,,,,,,,,,,,4,78,191,198,246,144,71,56,20,,,1,6,33,49,66,55,28,28,10,,,,,,,,,,,,,,1,6,33,49,66,55,28,28,10,,,576,398,178,308,208,100,308,208,100,576,308,268,40,,,,,,,,,,,18,93,1.612284126,8.330134651,157,45468.38889,5.553423101,0.162162162,18,-87.992462,42.959433,
2491,238935,238935,1,DeVry University-Wisconsin,,Milwaukee,Wisconsin,53202-4400,55,3,2,2,166.984921,277,4022650,3968821,4022650,0.04422607,14,93,13,87,4567,0,0,,2,13,1250,14,93,8451,80,14080,14080,0,7980,7980,4838297,844863,53541,,,,,,,,,18,52,,,,,,,,,,70,2,0.666666667,81,189,55,7,7,62,134,137,137,271,189,144,144,333,1,12,108,13,168,0,28,3,,3,5,10,17,9,5,5,1,,,,,,0,0,5,0,2,0,,,,3,5,10,17,14,5,7,1,,,,12,8,16,36,23,19,18,2,,,,,,3,22,41,26,38,7,,,,12,8,19,58,64,45,56,9,,,29,19,10,25,16,9,21,14,7,29,25,9,12,,,,,,,,,,,1,28,0.598856468,16.7679811,54,37730,11.37827289,0.034482759,1,-87.906381,43.03873,
-238980,238980,238980,0,Lakeland College,Lakeland College,Plymouth,Wisconsin,53073,55,2,2,2,2266.152756,2592,29930114,32113020,33331168,0.21106104,151,99,77,51,4930,73,48,2795,151,99,8223,125,82,7154,810,18160,18160,0,8610,8610,34043368,49058994,23288372,25770622,2692041,,,25770622,,15442280,,510,241,,,,,,,,,,751,83,0.436842105,662,3017,1060,142,142,1202,1957,773,773,2730,3017,915,915,3932,41,67,189,82,2585,,816,152,5,297,336,178,98,58,35,33,11,,9,,,,34,37,17,16,21,6,0,11,5,297,336,212,135,75,51,54,17,0,20,264,18,20,130,349,334,240,436,113,,53,,,,67,204,132,112,156,58,2,42,264,18,20,197,553,466,352,592,171,2,95,687,375,312,628,332,296,159,89,70,687,628,150,9,18,23,18,23,18,23,490,600,480,620,58,325,2.559403811,15.17991226,604,57167.80702,10.19348759,0.144278607,57,-87.882093,43.840906,
-239008,239008,239008,0,Lakeshore Technical College,Lakeshore Technical College,Cleveland,Wisconsin,53015-1414,55,1,2,2,1786.553321,2056,7322139,39773072,33227429,,119,69,77,45,4179,41,24,1170,13,8,1398,83,48,3671,167,3042,4563,,,,39170259,37715355,24130368,13584987,3262107,,,13584987,,,314,,,,,494,248,,,,,,314,39,0.367924528,683,3137,1104,,,1104,2033,,,2033,3137,,,3137,10,131,23,78,2866,0,29,0,13,274,123,115,143,128,82,147,79,0,,,,,,,,,,,,,13,274,123,115,143,128,82,147,79,0,,184,155,185,247,340,240,216,304,158,4,,,,,,,,,,,,,184,155,185,247,340,240,216,304,158,4,,,,,,,,,,,,,,,,,,,,,,,,,102,141,5.709317421,7.89229173,474,71959.84314,13.37771435,0.419753086,102,-87.735315,43.921553,
